total_return,net_profit,gross_profit,gross_loss,total_trades,winning_trades,losing_trades,win_rate,profit_factor,expectancy,max_drawdown,sharpe_ratio,avg_win,avg_loss,largest_win,largest_loss,avg_trade_duration,total_costs,avg_cost_per_trade,max_consecutive_wins,max_consecutive_losses,initial_capital,final_capital,equity_curve,trades_detail,param_fast_ma_period,param_slow_ma_period,param_rsi_period,param_rsi_oversold,param_rsi_overbought,param_take_profit_pct,param_stop_loss_pct,param_volume_threshold,param_min_score
-0.8204284623321147,-8204.284623321153,9553.059198378469,17757.343821699622,440,181,259,0.4113636363636364,0.5379779371453376,-18.64610141663898,-0.8228910152489772,-1.124235086163897,52.779332587726344,-68.5611730567553,245.2919960266739,-312.4091768983332,0 days 05:16:38.181818181,6401.529762266553,14.548931277878529,8,9,10000,1795.715376678852,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
435       435  ...   False
436       436  ...    True
437       437  ...    True
438       438  ...   False
439       439  ...   False

[440 rows x 15 columns]",5,15,10,25,75,0.01,0.007,1.4,70
-0.7455647283450791,-7455.647283450791,10322.275178846288,17777.92246229708,344,120,224,0.3488372093023256,0.5806232534053111,-21.67339326584533,-0.7515749027433297,-0.916606024609695,86.01895982371907,-79.36572527811197,275.7665955132684,-264.3664951072274,0 days 06:59:49.534883720,5796.696621682106,16.850862272331703,6,11,10000,2544.352716549209,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
339       339  ...   False
340       340  ...   False
341       341  ...    True
342       342  ...    True
343       343  ...   False

[344 rows x 15 columns]",7,12,10,25,80,0.015,0.007,1.3,75
-0.8903896153539,-8903.896153538988,9329.846473548832,18233.74262708782,536,219,317,0.4085820895522388,0.5116802767462851,-16.61174655511006,-0.8904799812704696,-1.381067862960573,42.6020386920038,-57.51969282993003,204.96041213311656,-316.62207176233755,0 days 05:00:06.716417910,6457.152529441258,12.046926360897869,9,9,10000,1096.1038464609996,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
531       531  ...    True
532       532  ...   False
533       533  ...    True
534       534  ...   False
535       535  ...   False

[536 rows x 15 columns]",9,12,10,20,80,0.01,0.007,1.4,65
-0.7934610129324791,-7934.610129324803,8953.923113455494,16888.533242780297,394,162,232,0.41116751269035534,0.5301776646165065,-20.138604389149247,-0.7983397992903603,-1.1649007266979823,55.27113032997219,-72.79540190853577,260.6423250867272,-265.7137462162663,0 days 05:10:39.593908629,6213.0596219320305,15.769186857695509,6,8,10000,2065.3898706752093,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
389       389  ...   False
390       390  ...   False
391       391  ...    True
392       392  ...    True
393       393  ...   False

[394 rows x 15 columns]",5,15,10,20,75,0.01,0.007,1.4,75
-0.7602302309519111,-7602.302309519113,10527.398904215883,18129.701213734996,369,130,239,0.3523035230352303,0.5806713955241779,-20.60244528324964,-0.7658939823572655,-0.871616988104315,80.9799915708914,-75.85649043403764,245.20053628580587,-243.4726947162726,0 days 06:51:32.682926829,5823.277553893769,15.78123998345195,5,11,10000,2397.6976904808885,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
364       364  ...   False
365       365  ...   False
366       366  ...    True
367       367  ...    True
368       368  ...   False

[369 rows x 15 columns]",7,18,7,25,80,0.015,0.007,1.2,70
-0.7231188870863756,-7231.1888708637525,10774.188258865597,18005.37712972935,333,120,213,0.36036036036036034,0.598387258497126,-21.71528189448575,-0.7296592687141615,-0.869740618732527,89.78490215721331,-84.53228699403451,296.36484541258125,-262.5248689506957,0 days 06:38:22.702702702,5940.595549858415,17.839626275851096,5,10,10000,2768.8111291362434,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
328       328  ...   False
329       329  ...   False
330       330  ...    True
331       331  ...    True
332       332  ...   False

[333 rows x 15 columns]",7,12,7,20,80,0.015,0.007,1.4,75
-0.627908050839243,-6279.080508392433,12975.833988208602,19254.914496601035,303,128,175,0.42244224422442245,0.6738972531142194,-20.723037981493185,-0.6338447877346857,-0.6030674111918419,101.3737030328797,-110.0280828377202,364.83492395363083,-355.27433102417604,0 days 08:18:36.831683168,5976.886340151167,19.725697492248077,10,9,10000,3720.9194916075703,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
298       298  ...   False
299       299  ...   False
300       300  ...    True
301       301  ...    True
302       302  ...   False

[303 rows x 15 columns]",5,18,10,25,75,0.015,0.01,1.2,75
-0.7304841526658156,-7304.841526658154,11161.936932027194,18466.77845868535,318,128,190,0.4025157232704403,0.6044333589098471,-22.971199769365263,-0.736171905593259,-0.7868754521524668,87.20263228146246,-97.19357083518605,282.88701165584746,-328.63057516013185,0 days 08:24:54.339622641,5416.304132555184,17.03240293256347,6,8,10000,2695.1584733418445,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
313       313  ...   False
314       314  ...   False
315       315  ...    True
316       316  ...    True
317       317  ...   False

[318 rows x 15 columns]",9,12,7,20,75,0.015,0.01,1.3,70
-0.8199592271456008,-8199.592271456004,8741.906697183123,16941.498968639127,428,171,257,0.39953271028037385,0.5160055030175019,-19.157925867887855,-0.8251318128677559,-1.1418024545430134,51.12226138703581,-65.92022944995769,223.39453176255853,-316.22333117149446,0 days 05:19:45.981308411,5955.041931806868,13.913649373380533,7,8,10000,1800.4077285439932,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
423       423  ...   False
424       424  ...   False
425       425  ...    True
426       426  ...    True
427       427  ...   False

[428 rows x 15 columns]",5,15,7,20,75,0.01,0.007,1.4,70
-0.8293391277379831,-8293.391277379827,9085.785518101047,17379.176795480875,440,180,260,0.4090909090909091,0.5227972317114372,-18.848616539499606,-0.8316794843125336,-1.150113040550031,50.47658621167248,-66.84298767492645,229.2020210750697,-311.3766133576679,0 days 05:24:49.090909090,6163.565166263101,14.008102650597957,8,9,10000,1706.6087226201682,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
435       435  ...   False
436       436  ...    True
437       437  ...    True
438       438  ...   False
439       439  ...   False

[440 rows x 15 columns]",7,12,10,20,75,0.01,0.007,1.3,70
-0.640352393668528,-6403.523936685278,12676.420002650028,19079.943939335306,300,125,175,0.4166666666666667,0.6643845518076318,-21.345079788950926,-0.6460905807448176,-0.6257789563868459,101.41136002120022,-109.02825108191604,352.6332870194936,-355.27433102417604,0 days 08:23:12,5877.126682894713,19.59042227631571,9,9,10000,3596.4760633147202,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
295       295  ...   False
296       296  ...   False
297       297  ...    True
298       298  ...    True
299       299  ...   False

[300 rows x 15 columns]",5,12,10,20,75,0.015,0.01,1.3,75
-0.7434785816262602,-7434.785816262607,11177.018172149517,18611.803988412124,322,129,193,0.40062111801242234,0.600533842883174,-23.08939694491493,-0.74757138764468,-0.7992360609737846,86.64355172208928,-96.43421755653951,273.0470507985208,-347.8810847739097,0 days 08:32:58.881987577,5393.358914163269,16.749561845227543,7,9,10000,2565.2141837373974,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
317       317  ...   False
318       318  ...   False
319       319  ...    True
320       320  ...    True
321       321  ...   False

[322 rows x 15 columns]",7,15,7,25,80,0.015,0.01,1.4,70
-0.685960253688373,-6859.602536883725,12452.056934079428,19311.659470963154,320,133,187,0.415625,0.6447947651936508,-21.436257927761638,-0.690970766151136,-0.6894309546223979,93.62448822616112,-103.27090626183505,315.76136552333674,-317.0096521546416,0 days 08:25:52.500000,5882.855150168651,18.383922344277032,12,9,10000,3140.39746311627,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
315       315  ...   False
316       316  ...   False
317       317  ...    True
318       318  ...    True
319       319  ...   False

[320 rows x 15 columns]",7,12,10,20,75,0.015,0.01,1.4,70
-0.7583956230536951,-7583.956230536949,10378.263112952127,17962.219343489076,367,128,239,0.34877384196185285,0.5777828961160096,-20.66473087339768,-0.7617088628404827,-0.8863704303940506,81.08018056993849,-75.15572947066559,253.58559581694914,-314.8570289373782,0 days 06:48:43.160762942,5763.858277330495,15.705335905532685,6,11,10000,2416.0437694630496,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
362       362  ...   False
363       363  ...    True
364       364  ...    True
365       365  ...   False
366       366  ...   False

[367 rows x 15 columns]",9,15,10,20,75,0.015,0.007,1.4,70
-0.8199592271456008,-8199.592271456004,8741.906697183123,16941.498968639127,428,171,257,0.39953271028037385,0.5160055030175019,-19.157925867887855,-0.8251318128677559,-1.1418024545430134,51.12226138703581,-65.92022944995769,223.39453176255853,-316.22333117149446,0 days 05:19:45.981308411,5955.041931806868,13.913649373380533,7,8,10000,1800.4077285439932,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
423       423  ...   False
424       424  ...   False
425       425  ...    True
426       426  ...    True
427       427  ...   False

[428 rows x 15 columns]",9,12,7,20,75,0.01,0.007,1.4,70
-0.6554046165750161,-6554.046165750155,11319.005738099386,17873.05190384954,289,119,170,0.4117647058823529,0.6333001100758551,-22.678360435121647,-0.662676817524405,-0.6601015845448062,95.1176952781461,-105.13559943440906,338.52391261638707,-352.85976643065396,0 days 08:23:15.155709342,5366.886702437336,18.57054222296656,5,8,10000,3445.9538342498377,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
284       284  ...   False
285       285  ...   False
286       286  ...    True
287       287  ...    True
288       288  ...   False

[289 rows x 15 columns]",9,18,7,20,75,0.015,0.01,1.3,75
-0.8476001479895291,-8476.001479895287,9218.071346385139,17694.072826280426,465,189,276,0.4064516129032258,0.520969447616031,-18.227960171817816,-0.8496900822016642,-1.1982873218385666,48.77286426658804,-64.10895951550879,216.30832853710626,-311.8022892752356,0 days 05:18:58.064516129,6314.718624972448,13.58004005370419,9,9,10000,1523.9985201047093,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
460       460  ...   False
461       461  ...    True
462       462  ...    True
463       463  ...   False
464       464  ...   False

[465 rows x 15 columns]",9,15,10,25,80,0.01,0.007,1.2,70
-0.8507565374965989,-8507.56537496598,9134.130965472581,17641.69634043856,466,188,278,0.4034334763948498,0.5177580879529815,-18.25657805786691,-0.8528031865852208,-1.2136422566724465,48.58580300783288,-63.45933935409554,216.29266292431205,-311.8022892752356,0 days 05:15:57.939914163,6283.567922016788,13.484051334799974,9,9,10000,1492.4346250340113,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
461       461  ...   False
462       462  ...    True
463       463  ...    True
464       464  ...   False
465       465  ...   False

[466 rows x 15 columns]",5,15,10,20,80,0.01,0.007,1.3,70
-0.8483829960984273,-8483.82996098427,9389.618640747745,17873.448601732016,467,189,278,0.40471092077087795,0.5253389454924692,-18.16665944536247,-0.8504621947289716,-1.2107265135944523,49.68052190871823,-64.29298058176984,224.2216078371501,-311.8022892752356,0 days 05:10:39.828693790,6428.076835040239,13.76461849045019,9,9,10000,1516.170039015727,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
462       462  ...   False
463       463  ...    True
464       464  ...    True
465       465  ...   False
466       466  ...   False

[467 rows x 15 columns]",9,12,10,20,80,0.01,0.007,1.4,70
-0.7698523159073195,-7698.523159073196,10330.2100803885,18028.733239461697,371,129,242,0.3477088948787062,0.5729859077274218,-20.75073627782532,-0.7752887780367782,-0.9026089461519552,80.07914790998838,-74.49889768372601,240.5591061072326,-243.4726947162726,0 days 06:45:46.091644204,5764.945176864156,15.538935786695838,5,11,10000,2301.476840926805,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
366       366  ...   False
367       367  ...   False
368       368  ...    True
369       369  ...    True
370       370  ...   False

[371 rows x 15 columns]",7,12,7,25,80,0.015,0.007,1.4,70
-0.7896921939163734,-7896.921939163742,10156.077602255937,18052.99954141968,380,130,250,0.34210526315789475,0.5625700914108187,-20.781373524115104,-0.7925762484165249,-0.9427200899107671,78.12367386350721,-72.21199816567871,237.00971413802924,-315.60226056622133,0 days 07:00:18.947368421,5751.002770975145,15.134217818355644,6,11,10000,2103.0780608362666,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
375       375  ...   False
376       376  ...    True
377       377  ...    True
378       378  ...   False
379       379  ...   False

[380 rows x 15 columns]",7,15,10,20,80,0.015,0.007,1.2,70
-0.748590774190077,-7485.9077419007735,13344.930659380501,20830.838401281275,379,162,217,0.42744063324538256,0.6406333918158413,-19.751735466756656,-0.7493689499719967,-0.7708540422327207,82.37611518136111,-95.9946470105128,286.1660055251819,-332.94744049130867,0 days 07:41:47.651715039,6390.864761075241,16.862440002837047,6,6,10000,2514.0922580992296,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
374       374  ...   False
375       375  ...    True
376       376  ...   False
377       377  ...    True
378       378  ...   False

[379 rows x 15 columns]",5,18,7,20,75,0.015,0.01,1.4,65
