total_return,net_profit,gross_profit,gross_loss,total_trades,winning_trades,losing_trades,win_rate,profit_factor,expectancy,max_drawdown,sharpe_ratio,avg_win,avg_loss,largest_win,largest_loss,avg_trade_duration,total_costs,avg_cost_per_trade,max_consecutive_wins,max_consecutive_losses,initial_capital,final_capital,equity_curve,trades_detail,param_fast_ma_period,param_slow_ma_period,param_rsi_period,param_rsi_oversold,param_rsi_overbought,param_take_profit_pct,param_stop_loss_pct,param_volume_threshold,param_min_score
-0.7707547660232537,-7707.547660232536,12585.18770464047,20292.735364873006,385,163,222,0.42337662337662335,0.6201819261106414,-20.0196043122923,-0.7714643385881685,-0.807909725855538,77.20974051926669,-91.40871785978831,262.7959880884605,-353.1117140541812,0 days 07:49:24.155844155,6159.5569721749525,15.9988492783765,8,6,10000,2292.4523397674643,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
380       380  ...   False
381       381  ...    True
382       382  ...   False
383       383  ...    True
384       384  ...   False

[385 rows x 15 columns]",5,18,7,20,80,0.015,0.01,1.4,65
-0.7993451242981089,-7993.451242981086,11548.332239790296,19541.78348277138,440,164,276,0.37272727272727274,0.590955899699311,-18.166934643138827,-0.801524646092535,-0.9293853357266455,70.41665999872131,-70.80356334337458,249.68694890175658,-325.5659785712451,0 days 06:11:10.909090909,6437.053236926045,14.629666447559194,4,7,10000,2006.5487570189107,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
435       435  ...   False
436       436  ...    True
437       437  ...   False
438       438  ...    True
439       439  ...   False

[440 rows x 15 columns]",5,12,7,25,75,0.015,0.007,1.2,65
-0.7868388840328322,-7868.388840328325,10238.828109816879,18107.216950145204,379,130,249,0.34300791556728233,0.565455648872356,-20.76092042302989,-0.7897620673763832,-0.9349299798196671,78.76021622936061,-72.71974678773175,240.22529691851935,-315.60226056622133,0 days 07:01:15.989445910,5776.501924356371,15.241429879568262,6,11,10000,2131.6111596716783,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
374       374  ...   False
375       375  ...    True
376       376  ...    True
377       377  ...   False
378       378  ...   False

[379 rows x 15 columns]",9,18,10,25,80,0.015,0.007,1.2,70
-0.6816055136595469,-6816.055136595471,12418.947041156785,19235.002177752256,319,133,186,0.4169278996865204,0.6456431315365739,-21.36694400186667,-0.6866855061147081,-0.6794140115816112,93.37554166283297,-103.41399020296912,314.8632434957713,-317.0096521546416,0 days 08:35:32.915360501,5864.53569238146,18.384124427528086,12,9,10000,3183.9448634045316,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
314       314  ...   False
315       315  ...   False
316       316  ...    True
317       317  ...    True
318       318  ...   False

[319 rows x 15 columns]",5,15,10,25,75,0.015,0.01,1.3,70
-0.7913029193081624,-7913.0291930816165,9069.617489680513,16982.64668276213,392,164,228,0.41836734693877553,0.5340520626202766,-20.186298961942896,-0.796232683342863,-1.139349303603939,55.302545668783615,-74.48529246825495,258.6647872183307,-263.333247520846,0 days 05:16:31.836734693,6195.703327128402,15.805365630429597,8,9,10000,2086.970806918376,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
387       387  ...   False
388       388  ...   False
389       389  ...    True
390       390  ...    True
391       391  ...   False

[392 rows x 15 columns]",5,18,7,25,80,0.01,0.007,1.4,75
-0.7583956230536951,-7583.956230536949,10378.263112952127,17962.219343489076,367,128,239,0.34877384196185285,0.5777828961160096,-20.66473087339768,-0.7617088628404827,-0.8863704303940506,81.08018056993849,-75.15572947066559,253.58559581694914,-314.8570289373782,0 days 06:48:43.160762942,5763.858277330495,15.705335905532685,6,11,10000,2416.0437694630496,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
362       362  ...   False
363       363  ...    True
364       364  ...    True
365       365  ...   False
366       366  ...   False

[367 rows x 15 columns]",5,12,10,20,75,0.015,0.007,1.4,70
-0.7560364491387134,-7560.364491387139,13426.71567644472,20987.08016783186,391,168,223,0.4296675191815857,0.6397610133983593,-19.335970566207507,-0.7567915786545049,-0.7694302652571738,79.9209266455043,-94.11246712032225,269.21963619635335,-360.1791297522337,0 days 07:46:20.562659846,6448.211591361778,16.491589747728334,8,5,10000,2439.635508612866,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
386       386  ...   False
387       387  ...    True
388       388  ...   False
389       389  ...    True
390       390  ...   False

[391 rows x 15 columns]",7,15,7,25,80,0.015,0.01,1.2,65
-0.8270237198478675,-8270.23719847867,9154.054656132004,17424.291854610674,439,180,259,0.41002277904328016,0.5253616464022745,-18.83880910815187,-0.8293958287509191,-1.1419853039778745,50.855859200733356,-67.27525812590994,232.31167451228376,-311.3766133576679,0 days 05:25:25.284738041,6190.4043349660815,14.101148826802008,8,9,10000,1729.7628015213256,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
434       434  ...   False
435       435  ...    True
436       436  ...    True
437       437  ...   False
438       438  ...   False

[439 rows x 15 columns]",5,18,10,25,75,0.01,0.007,1.3,70
-0.818341830317854,-8183.4183031785415,9331.794810578273,17515.213113756814,421,173,248,0.41092636579572445,0.532782259055066,-19.438048226077296,-0.8226328913549316,-1.2081244777303926,53.94101046577036,-70.62585932966458,250.29930830315493,-264.6852645107913,0 days 05:11:06.983372921,6418.97569079482,15.24697313727986,9,8,10000,1816.5816968214604,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
416       416  ...   False
417       417  ...   False
418       418  ...    True
419       419  ...    True
420       420  ...   False

[421 rows x 15 columns]",7,18,10,25,80,0.01,0.007,1.2,75
-0.6421703394970918,-6421.703394970917,11794.574767249424,18216.27816222034,292,122,170,0.4178082191780822,0.6474744545628859,-21.99213491428396,-0.6497218312523352,-0.632176288693154,96.67684235450348,-107.15457742482553,351.52501324791535,-352.85976643065396,0 days 08:18:29.589041095,5536.412991247245,18.960318463175497,6,8,10000,3578.2966050290825,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
287       287  ...   False
288       288  ...   False
289       289  ...    True
290       290  ...    True
291       291  ...   False

[292 rows x 15 columns]",7,18,7,20,75,0.015,0.01,1.2,75
-0.7455647283450791,-7455.647283450791,10322.275178846288,17777.92246229708,344,120,224,0.3488372093023256,0.5806232534053111,-21.67339326584533,-0.7515749027433297,-0.916606024609695,86.01895982371907,-79.36572527811197,275.7665955132684,-264.3664951072274,0 days 06:59:49.534883720,5796.696621682106,16.850862272331703,6,11,10000,2544.352716549209,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
339       339  ...   False
340       340  ...   False
341       341  ...    True
342       342  ...    True
343       343  ...   False

[344 rows x 15 columns]",7,18,10,20,80,0.015,0.007,1.3,75
-0.7974000589198817,-7974.000589198833,8914.737005386512,16888.737594585346,397,163,234,0.4105793450881612,0.5278509986586944,-20.085643801508393,-0.8021857986133087,-1.1722658636232224,54.691638069855905,-72.17409228455276,257.3829585186825,-265.7137462162663,0 days 05:10:43.828715365,6197.457835556179,15.610725026589872,7,8,10000,2025.9994108011822,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
392       392  ...   False
393       393  ...   False
394       394  ...    True
395       395  ...    True
396       396  ...   False

[397 rows x 15 columns]",5,18,10,25,75,0.01,0.007,1.3,75
-0.700317646027651,-7003.176460276514,10707.862327592306,17711.03878786882,322,116,206,0.36024844720496896,0.6045869164335329,-21.748995218250037,-0.7089275438900251,-0.8381992422584978,92.3091579964854,-85.97591644596514,301.78601593590173,-267.22363675011314,0 days 06:35:13.043478260,5890.7930350311435,18.294388307550136,4,10,10000,2996.82353972349,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
317       317  ...   False
318       318  ...   False
319       319  ...    True
320       320  ...    True
321       321  ...   False

[322 rows x 15 columns]",5,15,7,20,75,0.015,0.007,1.4,75
-0.666592434019332,-6665.92434019332,12526.481109467357,19192.405449660677,309,128,181,0.41423948220064727,0.6526790579910777,-21.572570680237284,-0.6719119605574404,-0.6541837551198628,97.86313366771373,-106.03538922464462,331.83270342929325,-347.98966243401316,0 days 08:32:13.980582524,5889.811553012143,19.060878812337034,8,9,10000,3334.0756598066805,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
304       304  ...   False
305       305  ...   False
306       306  ...    True
307       307  ...    True
308       308  ...   False

[309 rows x 15 columns]",5,15,10,20,80,0.015,0.01,1.2,75
-0.7231188870863756,-7231.1888708637525,10774.188258865597,18005.37712972935,333,120,213,0.36036036036036034,0.598387258497126,-21.71528189448575,-0.7296592687141615,-0.869740618732527,89.78490215721331,-84.53228699403451,296.36484541258125,-262.5248689506957,0 days 06:38:22.702702702,5940.595549858415,17.839626275851096,5,10,10000,2768.8111291362434,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
328       328  ...   False
329       329  ...   False
330       330  ...    True
331       331  ...    True
332       332  ...   False

[333 rows x 15 columns]",7,18,7,20,80,0.015,0.007,1.4,75
-0.8328707845289207,-8328.707845289202,9060.963978792555,17389.671824081757,441,178,263,0.4036281179138322,0.5210543402115646,-18.885958832855344,-0.8368186480680071,-1.1586053297500538,50.90429201568851,-66.12042518662265,224.79763718844927,-242.3112170416387,0 days 05:20:08.163265306,6149.972565235065,13.945516020941191,8,10,10000,1671.2921547107924,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
436       436  ...   False
437       437  ...   False
438       438  ...    True
439       439  ...    True
440       440  ...   False

[441 rows x 15 columns]",5,15,7,25,80,0.01,0.007,1.4,70
-0.8694762524449161,-8694.762524449163,9546.716092065495,18241.478616514658,523,222,301,0.42447418738049714,0.5233520973142228,-16.6247849415854,-0.87089400694249,-1.26183341209318,43.00322563993466,-60.60291899174305,206.4691297184747,-318.95273299886134,0 days 05:04:14.684512428,6499.987066726749,12.428273550146747,8,7,10000,1305.237475550839,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
518       518  ...   False
519       519  ...    True
520       520  ...   False
521       521  ...    True
522       522  ...   False

[523 rows x 15 columns]",9,12,7,25,80,0.01,0.007,1.2,65
-0.7814859944514415,-7814.859944514426,8675.062336375888,16489.922280890314,381,157,224,0.4120734908136483,0.5260826696817827,-20.511443423922376,-0.7877639192085493,-1.1385440286948707,55.25517411704387,-73.61572446826032,253.1527922613934,-261.43918164787317,0 days 05:13:04.251968503,5988.049545975151,15.716665475000397,7,7,10000,2185.140055485585,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
376       376  ...   False
377       377  ...   False
378       378  ...    True
379       379  ...    True
380       380  ...   False

[381 rows x 15 columns]",7,15,7,20,75,0.01,0.007,1.3,75
-0.7455647283450791,-7455.647283450791,10322.275178846288,17777.92246229708,344,120,224,0.3488372093023256,0.5806232534053111,-21.67339326584533,-0.7515749027433297,-0.916606024609695,86.01895982371907,-79.36572527811197,275.7665955132684,-264.3664951072274,0 days 06:59:49.534883720,5796.696621682106,16.850862272331703,6,11,10000,2544.352716549209,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
339       339  ...   False
340       340  ...   False
341       341  ...    True
342       342  ...    True
343       343  ...   False

[344 rows x 15 columns]",5,12,10,20,80,0.015,0.007,1.3,75
-0.6954314452474691,-6954.3144524747,10576.700012822115,17531.014465296816,319,115,204,0.3605015673981191,0.6033136321779335,-21.80035878518715,-0.7041817240468412,-0.8304713974568955,91.97130445932274,-85.93634541812165,297.31088077238263,-267.22363675011314,0 days 06:37:48.338557993,5827.199726528718,18.267083782221686,4,10,10000,3045.6855475253083,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
314       314  ...   False
315       315  ...   False
316       316  ...    True
317       317  ...    True
318       318  ...   False

[319 rows x 15 columns]",5,12,7,25,75,0.015,0.007,1.4,75
-0.8364502144454886,-8364.502144454882,8856.38947365722,17220.891618112102,443,179,264,0.4040632054176072,0.514281703297087,-18.881494682742396,-0.8403135260358416,-1.1635625405465884,49.4770361656828,-65.23065006860645,215.1195994947511,-240.0433819714432,0 days 05:23:09.616252821,6035.820269474782,13.624876454796349,8,10,10000,1635.4978555451137,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
438       438  ...   False
439       439  ...   False
440       440  ...    True
441       441  ...    True
442       442  ...   False

[443 rows x 15 columns]",7,12,7,25,80,0.01,0.007,1.2,70
-0.7681785037336751,-7681.785037336751,10489.544919642885,18171.329956979636,374,131,243,0.3502673796791444,0.5772579632022935,-20.539532185392375,-0.7736545040254651,-0.8922379108018379,80.07286198200676,-74.7791356254306,243.5709475690038,-244.0171069655046,0 days 06:47:29.197860962,5841.006499236095,15.617664436460148,5,11,10000,2318.2149626632486,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
369       369  ...   False
370       370  ...   False
371       371  ...    True
372       372  ...    True
373       373  ...   False

[374 rows x 15 columns]",9,12,7,20,80,0.015,0.007,1.3,70
