total_return,net_profit,gross_profit,gross_loss,total_trades,winning_trades,losing_trades,win_rate,profit_factor,expectancy,max_drawdown,sharpe_ratio,avg_win,avg_loss,largest_win,largest_loss,avg_trade_duration,total_costs,avg_cost_per_trade,max_consecutive_wins,max_consecutive_losses,initial_capital,final_capital,equity_curve,trades_detail,param_fast_ma_period,param_slow_ma_period,param_rsi_period,param_rsi_oversold,param_rsi_overbought,param_take_profit_pct,param_stop_loss_pct,param_volume_threshold,param_min_score
-0.8694145584858252,-8694.145584858245,9228.252254822513,17922.397839680758,503,208,295,0.4135188866799205,0.5149005360427202,-17.284583667710237,-0.8708329831058067,-1.294144559391276,44.36659737895439,-60.753890981968674,204.1352734695878,-316.9098317888613,0 days 05:05:29.224652087,6355.968962495537,12.636121197804249,7,9,10000,1305.854415141749,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
498       498  ...   False
499       499  ...    True
500       500  ...   False
501       501  ...    True
502       502  ...   False

[503 rows x 15 columns]",9,15,7,20,75,0.01,0.007,1.3,65
-0.7745805024598549,-7745.805024598558,8706.738176140152,16452.54320073871,379,157,222,0.41424802110817943,0.5292031797095798,-20.437480275985646,-0.7810568225510519,-1.1181055356066765,55.45693105821753,-74.11055495828248,253.1527922613934,-261.43918164787317,0 days 05:13:55.883905013,5990.840050559567,15.806965832610995,7,7,10000,2254.1949754014513,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
374       374  ...   False
375       375  ...   False
376       376  ...    True
377       377  ...    True
378       378  ...   False

[379 rows x 15 columns]",9,15,7,25,75,0.01,0.007,1.3,75
-0.8399459503699289,-8399.459503699281,8809.198183220817,17208.657686920098,444,178,266,0.4009009009009009,0.5119050156896597,-18.91770158490829,-0.8437266869995877,-1.1803856760212759,49.489877433824816,-64.69420183052668,216.5996218887148,-240.0433819714432,0 days 05:20:16.216216216,6028.799901097584,13.578378155625188,8,10,10000,1600.540496300712,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
439       439  ...   False
440       440  ...   False
441       441  ...    True
442       442  ...    True
443       443  ...   False

[444 rows x 15 columns]",7,18,7,25,80,0.01,0.007,1.3,70
-0.7135992228197265,-7135.992228197254,10645.984249006793,17781.976477204047,329,119,210,0.3617021276595745,0.5986952160607467,-21.68994598236248,-0.7203644743803769,-0.8470206648780312,89.46205251266213,-84.67607846287642,289.6578450561442,-262.93108925096516,0 days 06:44:40.851063829,5872.602271536259,17.849854928681637,5,10,10000,2864.007771802735,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
324       324  ...   False
325       325  ...   False
326       326  ...    True
327       327  ...    True
328       328  ...   False

[329 rows x 15 columns]",5,15,7,25,80,0.015,0.007,1.3,75
-0.7560989714425252,-7560.989714425254,9894.493240892461,17455.482955317715,364,126,238,0.34615384615384615,0.5668415629759564,-20.771949764904544,-0.7631062673896253,-0.8832155178615758,78.52772413406716,-73.34236535847779,238.95060655656755,-320.07718222173696,0 days 06:42:11.868131868,5588.474314882951,15.352951414513601,4,10,10000,2439.0102855747473,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
359       359  ...   False
360       360  ...   False
361       361  ...    True
362       362  ...    True
363       363  ...   False

[364 rows x 15 columns]",5,15,7,20,75,0.015,0.007,1.3,70
-0.843992607276697,-8439.926072766966,8886.029083845382,17325.95515661235,447,179,268,0.4004474272930649,0.5128738360178706,-18.881266382029004,-0.8476777552971927,-1.1957487082944727,49.6426205801418,-64.64908640526995,218.26180014939905,-241.88546686362756,0 days 05:19:35.838926174,6085.37582903763,13.613816172343691,8,10,10000,1560.0739272330302,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
442       442  ...   False
443       443  ...   False
444       444  ...    True
445       445  ...    True
446       446  ...   False

[447 rows x 15 columns]",9,18,7,20,80,0.01,0.007,1.3,70
-0.7694316646001369,-7694.316646001369,13067.923881144065,20762.240527145434,396,167,229,0.4217171717171717,0.6294081731717974,-19.4300925404075,-0.7701453325019718,-0.8017318714220343,78.25104120445548,-90.66480579539491,263.98814329728367,-356.547546040462,0 days 07:45:54.545454545,6316.939833763317,15.951868267079085,8,6,10000,2305.6833539986305,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
391       391  ...   False
392       392  ...    True
393       393  ...   False
394       394  ...    True
395       395  ...   False

[396 rows x 15 columns]",7,15,10,25,75,0.015,0.01,1.2,65
-0.8476001479895291,-8476.001479895287,9218.071346385139,17694.072826280426,465,189,276,0.4064516129032258,0.520969447616031,-18.227960171817816,-0.8496900822016642,-1.1982873218385666,48.77286426658804,-64.10895951550879,216.30832853710626,-311.8022892752356,0 days 05:18:58.064516129,6314.718624972448,13.58004005370419,9,9,10000,1523.9985201047093,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
460       460  ...   False
461       461  ...    True
462       462  ...    True
463       463  ...   False
464       464  ...   False

[465 rows x 15 columns]",7,15,10,25,80,0.01,0.007,1.2,70
-0.6554046165750161,-6554.046165750155,11319.005738099386,17873.05190384954,289,119,170,0.4117647058823529,0.6333001100758551,-22.678360435121647,-0.662676817524405,-0.6601015845448062,95.1176952781461,-105.13559943440906,338.52391261638707,-352.85976643065396,0 days 08:23:15.155709342,5366.886702437336,18.57054222296656,5,8,10000,3445.9538342498377,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
284       284  ...   False
285       285  ...   False
286       286  ...    True
287       287  ...    True
288       288  ...   False

[289 rows x 15 columns]",5,12,7,20,75,0.015,0.01,1.3,75
-0.8020338550015697,-8020.338550015698,11032.283454472079,19052.622004487777,437,160,277,0.36613272311212813,0.5790427927386301,-18.353177459990164,-0.8041841716887337,-0.9496957221528892,68.95177159045049,-68.78202889706779,246.3411993234461,-320.7720493031327,0 days 06:09:28.421052631,6257.274189519477,14.318705239175005,4,8,10000,1979.6614499843035,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
432       432  ...   False
433       433  ...    True
434       434  ...   False
435       435  ...    True
436       436  ...   False

[437 rows x 15 columns]",5,18,7,25,75,0.015,0.007,1.3,65
-0.7602302309519111,-7602.302309519113,10527.398904215883,18129.701213734996,369,130,239,0.3523035230352303,0.5806713955241779,-20.60244528324964,-0.7658939823572655,-0.871616988104315,80.9799915708914,-75.85649043403764,245.20053628580587,-243.4726947162726,0 days 06:51:32.682926829,5823.277553893769,15.78123998345195,5,11,10000,2397.6976904808885,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
364       364  ...   False
365       365  ...   False
366       366  ...    True
367       367  ...    True
368       368  ...   False

[369 rows x 15 columns]",7,15,7,25,80,0.015,0.007,1.2,70
-0.8284414011710717,-8284.414011710718,10762.300100665982,19046.7141123767,452,162,290,0.3584070796460177,0.5650476001880322,-18.328349583430786,-0.828582838956174,-1.0162902000702272,66.4339512386789,-65.67832452543689,212.35903234744984,-320.1090795189786,0 days 06:13:24.424778761,6153.2981849035905,13.613491559521218,6,8,10000,1715.5859882892842,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
447       447  ...    True
448       448  ...   False
449       449  ...    True
450       450  ...   False
451       451  ...   False

[452 rows x 15 columns]",5,15,10,20,75,0.015,0.007,1.3,65
-0.7962783496706927,-7962.783496706925,11332.193255520342,19294.976752227267,431,158,273,0.3665893271461717,0.5873131334150086,-18.475135723217917,-0.7984911829015623,-0.9354881979254864,71.72274212354647,-70.677570520979,248.05212310621076,-324.281690857492,0 days 06:11:33.271461716,6342.991822655787,14.716918382031988,4,7,10000,2037.2165032930734,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
426       426  ...   False
427       427  ...    True
428       428  ...   False
429       429  ...    True
430       430  ...   False

[431 rows x 15 columns]",7,18,7,25,75,0.015,0.007,1.4,65
-0.6933342609743055,-6933.342609743046,11162.87207991874,18096.214689661785,331,120,211,0.36253776435045315,0.6168622704446579,-20.946654410099832,-0.7005782038503252,-0.8098854974573749,93.02393399932284,-85.7640506619042,303.6239944997522,-269.30239963248954,0 days 06:47:29.546827794,6022.030691698315,18.193446198484338,5,11,10000,3066.6573902569453,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
326       326  ...   False
327       327  ...   False
328       328  ...    True
329       329  ...    True
330       330  ...   False

[331 rows x 15 columns]",7,15,10,20,75,0.015,0.007,1.2,75
-0.7681785037336751,-7681.785037336751,10489.544919642885,18171.329956979636,374,131,243,0.3502673796791444,0.5772579632022935,-20.539532185392375,-0.7736545040254651,-0.8922379108018379,80.07286198200676,-74.7791356254306,243.5709475690038,-244.0171069655046,0 days 06:47:29.197860962,5841.006499236095,15.617664436460148,5,11,10000,2318.2149626632486,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
369       369  ...   False
370       370  ...   False
371       371  ...    True
372       372  ...    True
373       373  ...   False

[374 rows x 15 columns]",5,18,7,20,80,0.015,0.007,1.3,70
-0.7934610129324791,-7934.610129324803,8953.923113455494,16888.533242780297,394,162,232,0.41116751269035534,0.5301776646165065,-20.138604389149247,-0.7983397992903603,-1.1649007266979823,55.27113032997219,-72.79540190853577,260.6423250867272,-265.7137462162663,0 days 05:10:39.593908629,6213.0596219320305,15.769186857695509,6,8,10000,2065.3898706752093,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
389       389  ...   False
390       390  ...   False
391       391  ...    True
392       392  ...    True
393       393  ...   False

[394 rows x 15 columns]",9,18,10,25,75,0.01,0.007,1.4,75
-0.7710432267630623,-7710.432267630618,13240.012654959613,20950.44492259023,395,169,226,0.4278481012658228,0.6319680896458341,-19.520081690204094,-0.7717519064682938,-0.8015558117363623,78.34327014769002,-92.70108372827536,268.2352062877923,-360.1791297522337,0 days 07:44:21.265822784,6408.903086495109,16.225071105050908,8,6,10000,2289.567732369377,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
390       390  ...   False
391       391  ...    True
392       392  ...   False
393       393  ...    True
394       394  ...   False

[395 rows x 15 columns]",9,15,7,20,80,0.015,0.01,1.2,65
-0.7731767920252549,-7731.767920252538,12439.413298052257,20171.181218304795,391,164,227,0.4194373401534527,0.616692357449242,-19.774342507039737,-0.7738788678009336,-0.8165518295679576,75.8500810856845,-88.85982915552773,259.44459396590327,-349.5513890845565,0 days 07:40:03.069053708,6118.327658185198,15.647896824003064,8,6,10000,2268.232079747451,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
386       386  ...   False
387       387  ...    True
388       388  ...   False
389       389  ...    True
390       390  ...   False

[391 rows x 15 columns]",5,18,10,20,75,0.015,0.01,1.4,65
-0.8640929950855106,-8640.929950855101,9146.874882117674,17787.804832972775,500,207,293,0.414,0.5142216798535116,-17.28185990171021,-0.865569222753491,-1.273489654169797,44.18780136288731,-60.70923151185247,204.1352734695878,-316.9098317888613,0 days 05:06:07.200000,6306.649729792007,12.613299459584013,7,9,10000,1359.0700491448936,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
495       495  ...   False
496       496  ...    True
497       497  ...   False
498       498  ...    True
499       499  ...   False

[500 rows x 15 columns]",5,18,7,25,75,0.01,0.007,1.3,65
-0.8270237198478675,-8270.23719847867,9154.054656132004,17424.291854610674,439,180,259,0.41002277904328016,0.5253616464022745,-18.83880910815187,-0.8293958287509191,-1.1419853039778745,50.855859200733356,-67.27525812590994,232.31167451228376,-311.3766133576679,0 days 05:25:25.284738041,6190.4043349660815,14.101148826802008,8,9,10000,1729.7628015213256,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
434       434  ...   False
435       435  ...    True
436       436  ...    True
437       437  ...   False
438       438  ...   False

[439 rows x 15 columns]",7,15,10,25,75,0.01,0.007,1.3,70
-0.7954072148068541,-7954.072148068546,9250.13607119074,17204.208219259286,400,165,235,0.4125,0.5376670610644932,-19.885180370171366,-0.8002400287152274,-1.1527204325269154,56.061430734489335,-73.20939667769909,265.74505182662955,-265.7137462162663,0 days 05:10:21,6329.188183405998,15.822970458514995,7,8,10000,2045.927851931459,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
395       395  ...   False
396       396  ...   False
397       397  ...    True
398       398  ...    True
399       399  ...   False

[400 rows x 15 columns]",5,12,10,25,75,0.01,0.007,1.2,75
-0.7560989714425252,-7560.989714425254,9894.493240892461,17455.482955317715,364,126,238,0.34615384615384615,0.5668415629759564,-20.771949764904544,-0.7631062673896253,-0.8832155178615758,78.52772413406716,-73.34236535847779,238.95060655656755,-320.07718222173696,0 days 06:42:11.868131868,5588.474314882951,15.352951414513601,4,10,10000,2439.0102855747473,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
359       359  ...   False
360       360  ...   False
361       361  ...    True
362       362  ...    True
363       363  ...   False

[364 rows x 15 columns]",9,15,7,20,75,0.015,0.007,1.3,70
